Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0147653  \pm    0.000513127           0.0347523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526715  \pm    0.000224158          0.00425577
   Be7_862            0.448008  \pm     0.00190662          0.00425577
        B8         0.000533225  \pm    8.48741e-06           0.0159171
       N13           0.0406818  \pm     0.00746639            0.183531
       O15           0.0231413  \pm     0.00259491            0.112133
       F17            0.000552  \pm              0                   0
      Kr85             16795.3  \pm        5940.11            0.353677
     Bi210              731799  \pm        8831.13           0.0120677
       C11             4128.83  \pm        157.067           0.0380416
       C14         1.02923e+11  \pm         322539         3.13381e-06
       C10             124.112  \pm        109.251             0.88026
     Tl208             2491.56  \pm        73.8992           0.0296598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm        228.309          0.00602453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03609  \pm      0.0288643          0.00478196
       pep           0.0143967  \pm    0.000517448            0.035942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527052  \pm    0.000198433          0.00376496
   Be7_862            0.448294  \pm     0.00168781          0.00376496
        B8          0.00052253  \pm    8.40348e-06           0.0160823
       N13           0.0159425  \pm     0.00696745            0.437036
       O15            0.022978  \pm     0.00255183            0.111055
       F17            0.000552  \pm              0                   0
      Kr85             39283.6  \pm        4755.93            0.121067
     Bi210              764222  \pm         7549.2          0.00987828
       C11             4347.38  \pm         150.67           0.0346576
       C14         1.02922e+11  \pm         320686          3.1158e-06
       C10             37.7675  \pm        103.776             2.74777
     Tl208             2545.22  \pm        73.8702           0.0290232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm         214.72          0.00566783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92515  \pm      0.0301182          0.00508311
       pep           0.0142462  \pm    0.000318021           0.0223233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522444  \pm    0.000197584          0.00378192
   Be7_862            0.444375  \pm     0.00168059          0.00378192
        B8         0.000518643  \pm     8.3928e-06           0.0161822
       N13           0.0485352  \pm     0.00316097           0.0651275
       O15           0.0241749  \pm     0.00126684           0.0524031
       F17            0.000552  \pm              0                   0
      Kr85             16219.9  \pm         4264.2            0.262899
     Bi210              727751  \pm        3612.18          0.00496349
       C11             4652.34  \pm        132.091           0.0283924
       C14         1.02923e+11  \pm         329725         3.20361e-06
       C10             93.7604  \pm        103.561             1.10453
     Tl208             2526.27  \pm        73.3827           0.0290479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        203.244           0.0053947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96276  \pm       0.027887          0.00467685
       pep           0.0144235  \pm    0.000162705           0.0112805
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052276  \pm    0.000210205          0.00402105
   Be7_862            0.444644  \pm     0.00178794          0.00402105
        B8         0.000528608  \pm    8.49467e-06           0.0160699
       N13           0.0310094  \pm     0.00360419            0.116229
       O15           0.0246589  \pm    0.000820934           0.0332916
       F17            0.000552  \pm              0                   0
      Kr85             35939.7  \pm         4942.5            0.137522
     Bi210              745359  \pm        4197.37          0.00563134
       C11             4148.77  \pm        135.456           0.0326497
       C14         1.02922e+11  \pm         320496         3.11398e-06
       C10            -147.391  \pm        104.445            -0.70863
     Tl208             2512.46  \pm        74.3671           0.0295993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.6  \pm        227.233          0.00595918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98605  \pm      0.0299141           0.0049973
       pep           0.0142992  \pm     0.00051038            0.035693
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052765  \pm    0.000221484          0.00419755
   Be7_862            0.448804  \pm     0.00188388          0.00419755
        B8         0.000524246  \pm    8.35003e-06           0.0159277
       N13           0.0226941  \pm     0.00224684           0.0990053
       O15           0.0225401  \pm     0.00257121            0.114073
       F17            0.000552  \pm              0                   0
      Kr85             33151.3  \pm        3251.07           0.0980675
