        B8         0.000522176  \pm    8.32094e-06           0.0159351
       N13           0.0250603  \pm     0.00412281            0.164516
       O15           0.0236289  \pm     0.00187825           0.0794895
       F17            0.000552  \pm              0                   0
      Kr85             34918.9  \pm        4099.97            0.117414
     Bi210              752226  \pm        3700.32          0.00491916
       C11             4444.63  \pm        145.957            0.032839
       C14         1.02923e+11  \pm         320471         3.11371e-06
       C10             170.599  \pm        109.902            0.644214
     Tl208             2505.43  \pm        74.9023            0.029896
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.4  \pm        227.977          0.00598861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98316  \pm      0.0308068          0.00514891
       pep           0.0140916  \pm    0.000418729           0.0297149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000209143           0.0039595
   Be7_862            0.449276  \pm     0.00177891           0.0039595
        B8         0.000532362  \pm    8.35819e-06           0.0157002
       N13           0.0290212  \pm     0.00799961            0.275647
       O15           0.0237068  \pm     0.00189678           0.0800102
       F17            0.000552  \pm              0                   0
      Kr85             22407.4  \pm        6198.12             0.27661
     Bi210              748199  \pm        8110.32           0.0108398
       C11             4544.53  \pm        142.392           0.0313326
       C14         1.02922e+11  \pm         322603         3.13443e-06
       C10             69.7984  \pm        104.713             1.50023
     Tl208             2469.25  \pm        71.6825           0.0290301
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.8  \pm        215.588           0.0056652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9259  \pm       0.027179          0.00458648
       pep           0.0143507  \pm    0.000267326           0.0186281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527057  \pm    0.000180783          0.00343005
   Be7_862            0.448299  \pm     0.00153769          0.00343005
        B8         0.000512776  \pm    7.66265e-06           0.0149435
       N13            0.027588  \pm     0.00377491            0.136831
       O15           0.0234097  \pm    0.000865741           0.0369822
       F17            0.000552  \pm              0                   0
      Kr85             29325.3  \pm         3591.6            0.122474
     Bi210              751138  \pm        3828.03          0.00509632
       C11             4496.36  \pm        125.825           0.0279838
       C14         1.02922e+11  \pm         315953         3.06981e-06
       C10             62.7755  \pm        99.7911             1.58965
     Tl208             2574.11  \pm        71.5569           0.0277987
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.8  \pm        205.262          0.00538933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95419  \pm      0.0270288          0.00453946
       pep           0.0145886  \pm      0.0002975           0.0203927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528184  \pm     0.00012459          0.00235884
   Be7_862            0.449258  \pm     0.00105973          0.00235884
        B8          0.00052535  \pm    7.35635e-06           0.0140028
       N13           0.0274321  \pm     0.00164682           0.0600326
       O15           0.0229197  \pm    0.000939343           0.0409841
       F17            0.000552  \pm              0                   0
      Kr85             31942.2  \pm         3241.2            0.101471
     Bi210              746237  \pm        2472.16          0.00331283
       C11             4408.46  \pm        123.832           0.0280896
       C14         1.02923e+11  \pm         233632         2.26997e-06
       C10             80.0621  \pm        98.8896             1.23516
     Tl208              2532.5  \pm        72.6109           0.0286716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.5  \pm        223.108          0.00586269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00083  \pm      0.0468417          0.00780587
       pep           0.0138029  \pm    0.000312552            0.022644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527323  \pm    0.000336423          0.00637983
   Be7_862            0.448525  \pm     0.00286152          0.00637983
        B8         0.000530202  \pm     1.0783e-05           0.0203376
       N13           0.0219187  \pm      0.0134259            0.612529
       O15           0.0242982  \pm     0.00202437           0.0833135
