   Be7_384           0.0528326  \pm     0.00022656          0.00428826
   Be7_862            0.449379  \pm     0.00192705          0.00428826
        B8         0.000533119  \pm    8.35293e-06            0.015668
       N13           0.0213045  \pm     0.00734772            0.344891
       O15           0.0231476  \pm     0.00234216            0.101183
       F17            0.000552  \pm              0                   0
      Kr85             27080.2  \pm         5823.8            0.215058
     Bi210              763051  \pm        7854.39           0.0102934
       C11             4643.75  \pm        149.466           0.0321864
       C14         1.02923e+11  \pm         321370         3.12245e-06
       C10             141.715  \pm        108.181            0.763369
     Tl208             2416.15  \pm        73.6652           0.0304887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.9  \pm        218.193          0.00579269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9931  \pm       0.029475          0.00491815
       pep            0.014531  \pm    0.000299999           0.0206455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524333  \pm    0.000190831           0.0036395
   Be7_862            0.445982  \pm     0.00162315           0.0036395
        B8         0.000525269  \pm     8.3235e-06           0.0158462
       N13           0.0303918  \pm      0.0033552            0.110398
       O15           0.0218864  \pm     0.00129319           0.0590865
       F17            0.000552  \pm              0                   0
      Kr85             24424.3  \pm        4280.75            0.175266
     Bi210              752371  \pm        4619.05          0.00613932
       C11             4630.89  \pm        140.332           0.0303034
       C14         1.02922e+11  \pm         320927         3.11814e-06
       C10             160.457  \pm        108.204            0.674347
     Tl208             2505.52  \pm         73.564           0.0293608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.8  \pm        225.595          0.00594034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98172  \pm      0.0308826          0.00516284
       pep           0.0157064  \pm    0.000464121           0.0295498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000215248          0.00407509
   Be7_862            0.449275  \pm     0.00183084          0.00407509
        B8         0.000531489  \pm    8.26398e-06           0.0155487
       N13           0.0284527  \pm     0.00720436            0.253205
       O15           0.0166792  \pm     0.00257687            0.154496
       F17            0.000552  \pm              0                   0
      Kr85             28738.7  \pm        6084.28             0.21171
     Bi210              762406  \pm        9772.82           0.0128184
       C11             4957.81  \pm        157.417           0.0317513
       C14         1.02923e+11  \pm         230193         2.23656e-06
       C10            -12.6073  \pm        105.055            -8.33289
     Tl208             2471.86  \pm        72.2662           0.0292356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.1  \pm        216.467          0.00575862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00521  \pm      0.0307819          0.00512586
       pep           0.0140664  \pm    0.000518044           0.0368285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530837  \pm    0.000224494          0.00422906
   Be7_862            0.451514  \pm     0.00190948          0.00422906
        B8         0.000512694  \pm    8.34103e-06            0.016269
       N13          0.00801975  \pm     0.00805085             1.00388
       O15           0.0226724  \pm     0.00263571            0.116252
       F17            0.000552  \pm              0                   0
      Kr85             41888.9  \pm        6214.33            0.148353
     Bi210              772370  \pm        9267.27           0.0119985
       C11             4555.21  \pm         157.59           0.0345956
       C14         1.02922e+11  \pm         319624         3.10549e-06
       C10             123.005  \pm        107.363            0.872833
     Tl208             2585.15  \pm        73.6754           0.0284995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.1  \pm        227.901          0.00598194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00812  \pm      0.0307886           0.0051245
       pep           0.0150332  \pm    0.000455432           0.0302952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526558  \pm    0.000225382          0.00428029
   Be7_862            0.447874  \pm     0.00191703          0.00428029
        B8         0.000525017  \pm     8.4899e-06           0.0161707
       N13           0.0376274  \pm     0.00783556            0.208241
