      Kr85             39320.7  \pm        6284.66            0.159831
     Bi210              760240  \pm        8890.47           0.0116943
       C11             4367.72  \pm        152.197           0.0348458
       C14         1.02922e+11  \pm         320582         3.11481e-06
       C10             -12.559  \pm        107.383            -8.55033
     Tl208             2586.87  \pm        73.5054           0.0284148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.8  \pm        226.631          0.00598764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97721  \pm      0.0276965          0.00463368
       pep           0.0147449  \pm    0.000230706           0.0156465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526552  \pm    0.000211907          0.00402442
   Be7_862             0.44787  \pm     0.00180242          0.00402442
        B8         0.000521168  \pm    7.84817e-06           0.0150588
       N13           0.0297691  \pm     0.00321954             0.10815
       O15           0.0223906  \pm    0.000874395           0.0390519
       F17            0.000552  \pm              0                   0
      Kr85             31720.9  \pm        3246.67            0.102351
     Bi210              746146  \pm        2399.85          0.00321632
       C11             4872.02  \pm        125.183           0.0256943
       C14         1.02922e+11  \pm         310483         3.01668e-06
       C10             6.61306  \pm        92.6284             14.0069
     Tl208              2512.3  \pm        70.7667            0.028168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.4  \pm        195.457          0.00515767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00122  \pm      0.0288472          0.00480688
       pep           0.0144342  \pm    0.000184958           0.0128138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052279  \pm    0.000155666          0.00297761
   Be7_862            0.444669  \pm     0.00132405          0.00297761
        B8           0.0005233  \pm    8.33968e-06           0.0159367
       N13           0.0369994  \pm     0.00126964           0.0343151
       O15           0.0217914  \pm    0.000917727           0.0421142
       F17            0.000552  \pm              0                   0
      Kr85             28964.3  \pm        4024.76            0.138956
     Bi210              746048  \pm        3910.95          0.00524222
       C11             4398.97  \pm        138.985            0.031595
       C14         1.02923e+11  \pm         322534         3.13376e-06
       C10             125.969  \pm        110.443            0.876745
     Tl208             2492.35  \pm        75.4487           0.0302721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.4  \pm        226.274           0.0059881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97084  \pm      0.0281902          0.00472131
       pep           0.0153255  \pm    0.000436276           0.0284673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526751  \pm    0.000225644          0.00428369
   Be7_862            0.448039  \pm     0.00191926          0.00428369
        B8         0.000528297  \pm    8.47913e-06           0.0160499
       N13           0.0400809  \pm      0.0045346            0.113136
       O15           0.0199998  \pm     0.00181695           0.0908485
       F17            0.000552  \pm              0                   0
      Kr85               18253  \pm        4683.08            0.256565
     Bi210              740199  \pm        3348.99          0.00452444
       C11             4324.82  \pm        139.171           0.0321795
       C14         1.02923e+11  \pm         321327         3.12201e-06
       C10             44.5968  \pm        105.342              2.3621
     Tl208             2588.03  \pm        74.0296           0.0286046
      Be11              4.7856  \pm              0                   0
  ExtTl208               37974  \pm        213.354          0.00561842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94131  \pm      0.0284397          0.00478677
       pep           0.0145636  \pm    0.000359868           0.0247101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524051  \pm    0.000214088          0.00408526
   Be7_862            0.445742  \pm     0.00182097          0.00408526
        B8         0.000542322  \pm    8.46503e-06           0.0156089
       N13           0.0334797  \pm     0.00277142           0.0827791
       O15           0.0203969  \pm     0.00161328           0.0790941
       F17            0.000552  \pm              0                   0
      Kr85             33899.6  \pm        4015.19            0.118444
     Bi210              751324  \pm        2932.67          0.00390334
       C11             4750.73  \pm        142.774           0.0300531
       C14         1.02922e+11  \pm         320752         3.11645e-06
