Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4518.35  \pm        136.886           0.0302955
       C14         1.02923e+11  \pm         321969         3.12827e-06
       C10             53.4297  \pm        104.298             1.95205
     Tl208             2567.13  \pm        73.6814           0.0287019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.6  \pm        217.393           0.0057442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95149  \pm      0.0294506          0.00494845
       pep           0.0145673  \pm    0.000327846           0.0225057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526369  \pm    0.000196929          0.00374128
   Be7_862            0.447714  \pm     0.00167502          0.00374128
        B8         0.000518584  \pm    7.97344e-06           0.0153754
       N13           0.0386031  \pm     0.00464704             0.12038
       O15           0.0226837  \pm      0.0014889           0.0656374
       F17            0.000552  \pm              0                   0
      Kr85             17917.2  \pm        4771.85            0.266327
     Bi210              740016  \pm        5391.47          0.00728562
       C11             4606.38  \pm        131.704           0.0285916
       C14         1.02923e+11  \pm         314105         3.05186e-06
       C10             214.875  \pm        95.8144            0.445908
     Tl208              2550.8  \pm        70.7325           0.0277295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.6  \pm        205.843          0.00544724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98607  \pm        0.03048          0.00509182
       pep           0.0153357  \pm    0.000499113           0.0325458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526086  \pm    0.000226637          0.00430799
   Be7_862            0.447473  \pm     0.00192771          0.00430799
        B8         0.000529088  \pm    8.26777e-06           0.0156265
       N13           0.0360914  \pm     0.00800935            0.221918
       O15           0.0173433  \pm     0.00248684            0.143389
       F17            0.000552  \pm              0                   0
      Kr85             23233.5  \pm         6106.5            0.262832
     Bi210              756485  \pm        8952.99            0.011835
       C11              4792.8  \pm        157.873           0.0329397
       C14         1.02923e+11  \pm         321107         3.11988e-06
       C10             98.0054  \pm        107.325             1.09509
     Tl208             2543.36  \pm        73.8618            0.029041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.4  \pm        226.921           0.0059892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93168  \pm      0.0297441          0.00501445
       pep           0.0138883  \pm    0.000439631           0.0316548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526867  \pm    0.000204439          0.00388029
   Be7_862            0.448137  \pm      0.0017389          0.00388029
        B8         0.000530432  \pm    8.07334e-06           0.0152203
       N13           0.0306831  \pm     0.00458494            0.149429
       O15           0.0240195  \pm     0.00209526           0.0872317
       F17            0.000552  \pm              0                   0
      Kr85               24831  \pm         4122.2             0.16601
     Bi210              748008  \pm        5013.57          0.00670256
       C11              4404.6  \pm        138.288           0.0313963
       C14         1.02922e+11  \pm         320460         3.11361e-06
       C10            -171.218  \pm         98.632           -0.576061
     Tl208             2532.42  \pm        73.6944           0.0291003
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        211.408          0.00556659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0012  \pm      0.0300603          0.00500905
       pep           0.0148607  \pm    0.000235426           0.0158422
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052691  \pm    8.32632e-05          0.00158022
   Be7_862            0.448174  \pm    0.000708212          0.00158022
        B8         0.000523596  \pm    7.80067e-06           0.0148983
       N13           0.0206069  \pm     0.00341631            0.165785
       O15           0.0203777  \pm     0.00103355           0.0507199
       F17            0.000552  \pm              0                   0
      Kr85             39513.9  \pm        3526.79           0.0892546
     Bi210              762982  \pm        4868.49          0.00638087
       C11             4507.61  \pm        129.975           0.0288345
       C14         1.02922e+11  \pm         320328         3.11232e-06
       C10             190.806  \pm        106.577            0.558562
     Tl208             2443.53  \pm        72.0553           0.0294883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.9  \pm        214.585          0.00572303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
