Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             24857.5  \pm        5739.64            0.230902
     Bi210              747459  \pm        9128.25           0.0122124
       C11             4503.03  \pm        160.859           0.0357223
       C14         1.02923e+11  \pm         322058         3.12911e-06
       C10             109.766  \pm        104.691             0.95377
     Tl208             2604.64  \pm        74.2088            0.028491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.1  \pm        224.501          0.00591678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95962  \pm      0.0301947          0.00506655
       pep           0.0136847  \pm    0.000517637            0.037826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522581  \pm    0.000218896          0.00418876
   Be7_862            0.444492  \pm     0.00186187          0.00418876
        B8         0.000532317  \pm    8.44399e-06           0.0158627
       N13            0.027021  \pm      0.0091357            0.338097
       O15           0.0266244  \pm     0.00278587            0.104636
       F17            0.000552  \pm              0                   0
      Kr85             42661.5  \pm        7870.74            0.184493
     Bi210              743658  \pm        8881.38           0.0119428
       C11             4337.18  \pm        163.963           0.0378039
       C14         1.02923e+11  \pm         326374         3.17105e-06
       C10             90.7052  \pm        110.307              1.2161
     Tl208                2531  \pm         74.033           0.0292505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.8  \pm        248.266          0.00661446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00752  \pm      0.0304281            0.005065
       pep           0.0148512  \pm    0.000445668           0.0300089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm     0.00022405          0.00425046
   Be7_862            0.448352  \pm      0.0019057          0.00425046
        B8         0.000515147  \pm    7.72275e-06           0.0149914
       N13            0.030924  \pm     0.00747051            0.241577
       O15           0.0202673  \pm     0.00243724            0.120255
       F17            0.000552  \pm              0                   0
      Kr85               24141  \pm         5236.1            0.216897
     Bi210              756056  \pm        9204.13           0.0121739
       C11             4707.88  \pm        154.551           0.0328281
       C14         1.02922e+11  \pm         320146         3.11056e-06
       C10             164.402  \pm        105.741            0.643185
     Tl208             2521.75  \pm        72.4158           0.0287164
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.8  \pm        224.478          0.00589928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96793  \pm      0.0283211          0.00474555
       pep           0.0147564  \pm    0.000232746           0.0157725
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052773  \pm    0.000180915          0.00342818
   Be7_862            0.448872  \pm     0.00153881          0.00342818
        B8          0.00052674  \pm    8.38044e-06             0.01591
       N13           0.0302803  \pm     0.00191344           0.0631908
       O15           0.0212019  \pm      0.0010062           0.0474581
       F17            0.000552  \pm              0                   0
      Kr85             27033.9  \pm        3134.14            0.115934
     Bi210              748577  \pm        2486.98          0.00332228
       C11             4563.93  \pm        133.315           0.0292106
       C14         1.02923e+11  \pm         316258         3.07276e-06
       C10             165.269  \pm        104.665            0.633303
     Tl208             2479.11  \pm        73.5057             0.02965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        214.167          0.00565823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93367  \pm      0.0308072          0.00519193
       pep           0.0144326  \pm    0.000511742           0.0354574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523758  \pm    0.000224351          0.00428348
   Be7_862            0.445493  \pm     0.00190826          0.00428348
        B8         0.000530764  \pm    8.32605e-06           0.0156869
       N13           0.0354347  \pm     0.00601153            0.169651
       O15           0.0252345  \pm     0.00256971            0.101833
       F17            0.000552  \pm              0                   0
      Kr85             30128.7  \pm        5035.74            0.167141
     Bi210              734142  \pm        7689.98           0.0104748
       C11             4351.52  \pm         154.89           0.0355944
       C14         1.02922e+11  \pm         322180         3.13032e-06
       C10             49.8872  \pm         108.15             2.16789
     Tl208             2495.35  \pm        74.9087           0.0300194
