Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4354.58  \pm        138.425           0.0317884
       C14         1.02922e+11  \pm         324608         3.15392e-06
       C10             386.271  \pm        112.812            0.292055
     Tl208             2604.76  \pm        75.9483           0.0291575
      Be11              4.7856  \pm              0                   0
  ExtTl208               37664  \pm        231.795           0.0061543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90727  \pm      0.0315027          0.00533287
       pep           0.0139772  \pm    0.000320846            0.022955
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052316  \pm    0.000213524          0.00408143
   Be7_862            0.444985  \pm     0.00181617          0.00408143
        B8         0.000514821  \pm    8.37589e-06           0.0162695
       N13           0.0325469  \pm      0.0082571            0.253698
       O15           0.0250558  \pm     0.00160619           0.0641044
       F17            0.000552  \pm              0                   0
      Kr85             30838.3  \pm        6015.72            0.195073
     Bi210              742849  \pm        8527.73           0.0114798
       C11             4320.43  \pm        142.359           0.0329501
       C14         1.02923e+11  \pm         320651         3.11544e-06
       C10             243.613  \pm        109.107             0.44787
     Tl208             2358.57  \pm        72.0573           0.0305513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm        227.249           0.0060037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00804  \pm      0.0296143          0.00492911
       pep           0.0147997  \pm      0.0003722           0.0251492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522132  \pm    0.000225938          0.00432723
   Be7_862             0.44411  \pm     0.00192176          0.00432723
        B8         0.000518097  \pm    8.36384e-06           0.0161434
       N13           0.0318489  \pm     0.00739258            0.232114
       O15           0.0205124  \pm       0.001689           0.0823404
       F17            0.000552  \pm              0                   0
      Kr85             32313.1  \pm        5746.38            0.177834
     Bi210              758326  \pm        7103.38          0.00936718
       C11             4291.03  \pm        141.925            0.033075
       C14         1.02922e+11  \pm         318870         3.09817e-06
       C10             180.441  \pm        103.263             0.57228
     Tl208             2559.47  \pm        73.6553           0.0287776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.7  \pm        217.195          0.00571721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96625  \pm      0.0312385          0.00523587
       pep           0.0152519  \pm    0.000518627            0.034004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530811  \pm    0.000221766          0.00417788
   Be7_862            0.451492  \pm     0.00188628          0.00417788
        B8          0.00052711  \pm    8.38542e-06           0.0159083
       N13           0.0276901  \pm     0.00606166            0.218911
       O15           0.0188927  \pm     0.00255022            0.134984
       F17            0.000552  \pm              0                   0
      Kr85             22089.6  \pm        5274.38            0.238772
     Bi210              756368  \pm        7538.35          0.00996652
       C11             4720.55  \pm        151.822            0.032162
       C14         1.02923e+11  \pm         320890         3.11777e-06
       C10             221.234  \pm        109.192            0.493562
     Tl208             2448.56  \pm        72.5349           0.0296235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm        217.627          0.00578006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99185  \pm      0.0303124          0.00505893
       pep           0.0140314  \pm    0.000518476           0.0369512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528095  \pm    0.000220734          0.00417982
   Be7_862            0.449182  \pm      0.0018775          0.00417982
        B8         0.000526098  \pm    8.49764e-06           0.0161522
       N13           0.0332165  \pm     0.00316317           0.0952288
       O15           0.0255717  \pm     0.00236714           0.0925686
       F17            0.000552  \pm              0                   0
      Kr85               26555  \pm        3934.71            0.148172
     Bi210              731867  \pm        4272.29          0.00583752
       C11             4431.46  \pm        150.379           0.0339343
       C14         1.02923e+11  \pm         321411         3.12285e-06
       C10             73.5627  \pm        108.995             1.48166
     Tl208              2355.8  \pm        74.4687           0.0316108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.1  \pm        239.263          0.00631333
