Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9898  \pm      0.0301709          0.00503704
       pep           0.0143533  \pm     0.00050581           0.0352399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm     0.00022224           0.0042153
   Be7_862            0.448439  \pm     0.00189031           0.0042153
        B8          0.00053028  \pm    8.34742e-06           0.0157415
       N13           0.0356452  \pm     0.00690636            0.193753
       O15            0.022606  \pm     0.00260958            0.115438
       F17            0.000552  \pm              0                   0
      Kr85             18683.1  \pm        4992.42            0.267215
     Bi210              747225  \pm         8679.7           0.0116159
       C11             4534.95  \pm        155.922           0.0343823
       C14         1.02922e+11  \pm         320769         3.11661e-06
       C10             30.9758  \pm        107.393             3.46698
     Tl208             2458.75  \pm        72.7716            0.029597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.9  \pm        220.106          0.00585297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97677  \pm      0.0306836          0.00513381
       pep           0.0144116  \pm    0.000408136             0.02832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm    0.000163847            0.003124
   Be7_862            0.446106  \pm     0.00139363            0.003124
        B8         0.000536297  \pm    8.42116e-06           0.0157024
       N13           0.0229839  \pm      0.0080646            0.350881
       O15           0.0239153  \pm     0.00219032           0.0915864
       F17            0.000552  \pm              0                   0
      Kr85               46540  \pm         6047.5            0.129942
     Bi210              749274  \pm         9541.7           0.0127346
       C11             4377.82  \pm        151.416            0.034587
       C14         1.02922e+11  \pm         320512         3.11412e-06
       C10            -34.1518  \pm         106.82            -3.12781
     Tl208             2460.21  \pm        75.1001           0.0305258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.6  \pm        225.169          0.00596763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99966  \pm      0.0310766          0.00517971
       pep           0.0149448  \pm    0.000501932           0.0335857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523461  \pm     0.00022587          0.00431492
   Be7_862            0.445241  \pm     0.00192118          0.00431492
        B8         0.000511972  \pm    8.31469e-06           0.0162405
       N13           0.0235742  \pm     0.00808401            0.342917
       O15           0.0203199  \pm     0.00251728            0.123883
       F17            0.000552  \pm              0                   0
      Kr85             41711.5  \pm         6178.6            0.148127
     Bi210              760863  \pm        9058.73           0.0119059
       C11             4579.15  \pm        155.611           0.0339826
       C14         1.02922e+11  \pm         321885         3.12745e-06
       C10             276.742  \pm        109.135            0.394357
     Tl208             2581.34  \pm        73.9946           0.0286652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.4  \pm        228.739          0.00602176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96549  \pm      0.0301887          0.00506054
       pep           0.0136294  \pm     0.00050155           0.0367991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525337  \pm    0.000220812          0.00420323
   Be7_862            0.446836  \pm     0.00187816          0.00420323
        B8         0.000520536  \pm    8.11115e-06           0.0155823
       N13           0.0335094  \pm     0.00535069            0.159677
       O15           0.0272606  \pm     0.00252061           0.0924634
       F17            0.000552  \pm              0                   0
      Kr85             25826.2  \pm        4815.11            0.186443
     Bi210              735406  \pm        7509.91           0.0102119
       C11             4446.54  \pm        149.733            0.033674
       C14         1.02922e+11  \pm         317278         3.08269e-06
       C10             373.968  \pm        105.607            0.282396
     Tl208             2509.14  \pm        73.1749           0.0291634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.4  \pm        220.577          0.00588418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99574  \pm      0.0294241          0.00490751
       pep           0.0139345  \pm    0.000449031           0.0322243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527085  \pm    0.000208867          0.00396268
   Be7_862            0.448323  \pm     0.00177656          0.00396268
