Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04197  \pm      0.0316163          0.00523278
       pep           0.0146185  \pm    0.000456715           0.0312422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526888  \pm    0.000223051          0.00423337
   Be7_862            0.448155  \pm     0.00189721          0.00423337
        B8         0.000527773  \pm    8.45777e-06           0.0160254
       N13            0.012645  \pm     0.00805956            0.637371
       O15           0.0212828  \pm     0.00232591            0.109286
       F17            0.000552  \pm              0                   0
      Kr85             45444.6  \pm        6218.94            0.136847
     Bi210              771594  \pm         8737.9           0.0113245
       C11             4570.46  \pm        160.069           0.0350224
       C14         1.02922e+11  \pm         325341         3.16104e-06
       C10             86.5958  \pm        107.821              1.2451
     Tl208             2468.61  \pm        73.6018           0.0298151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.4  \pm        226.995          0.00601338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95532  \pm      0.0312604          0.00524915
       pep           0.0134847  \pm    0.000540588           0.0400889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000225305          0.00428882
   Be7_862            0.446831  \pm     0.00191637          0.00428882
        B8         0.000521204  \pm    8.41608e-06           0.0161474
       N13           0.0344994  \pm     0.00824773            0.239069
       O15           0.0262666  \pm     0.00275888            0.105034
       F17            0.000552  \pm              0                   0
      Kr85             26473.7  \pm        6294.53            0.237765
     Bi210              738038  \pm        9625.63           0.0130422
       C11             4361.34  \pm         161.43           0.0370139
       C14         1.02922e+11  \pm         320752         3.11645e-06
       C10            -14.5185  \pm        106.101            -7.30797
     Tl208             2418.76  \pm        73.3057           0.0303072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38290.8  \pm        228.615          0.00597049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm       0.027625          0.00461388
       pep           0.0149306  \pm      0.0002657           0.0177956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000187329          0.00356179
   Be7_862             0.44735  \pm     0.00159337          0.00356179
        B8         0.000528515  \pm    7.67361e-06           0.0145192
       N13           0.0310839  \pm     0.00125245           0.0402924
       O15           0.0208745  \pm    0.000965206           0.0462386
       F17            0.000552  \pm              0                   0
      Kr85             29786.1  \pm        3758.28            0.126176
     Bi210              750138  \pm        2786.45          0.00371458
       C11              4410.9  \pm        125.844           0.0285302
       C14         1.02923e+11  \pm         320562          3.1146e-06
       C10            -99.8152  \pm        100.569            -1.00755
     Tl208              2505.2  \pm        71.7209           0.0286288
      Be11              4.7856  \pm              0                   0
  ExtTl208             38494.5  \pm        201.093          0.00522395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00721  \pm      0.0306002          0.00509391
       pep           0.0137934  \pm    0.000464079            0.033645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527355  \pm    0.000217124          0.00411722
   Be7_862            0.448552  \pm     0.00184679          0.00411722
        B8         0.000519069  \pm    8.77894e-06           0.0169129
       N13           0.0339588  \pm     0.00657899            0.193734
       O15           0.0270419  \pm     0.00251732           0.0930895
       F17            0.000552  \pm              0                   0
      Kr85             22765.1  \pm        5503.17            0.241737
     Bi210              730372  \pm        9121.69           0.0124891
       C11             4191.27  \pm        161.374           0.0385025
       C14         1.02923e+11  \pm         319049         3.09989e-06
       C10             203.164  \pm        107.552            0.529388
     Tl208             2501.51  \pm        74.5551           0.0298041
