  ExtTl208               37714  \pm        213.971          0.00567351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0292813          0.00488992
       pep           0.0148645  \pm    0.000439932           0.0295961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528248  \pm    0.000222017           0.0042029
   Be7_862            0.449312  \pm     0.00188841           0.0042029
        B8         0.000537852  \pm    8.24705e-06           0.0153333
       N13             0.02596  \pm     0.00511845            0.197167
       O15            0.020451  \pm     0.00243091            0.118865
       F17            0.000552  \pm              0                   0
      Kr85             32035.5  \pm        4238.15            0.132296
     Bi210              756469  \pm        7221.48           0.0095463
       C11             4627.89  \pm        150.689           0.0325611
       C14         1.02923e+11  \pm         313510         3.04607e-06
       C10            -14.8713  \pm        102.002            -6.85894
     Tl208             2382.18  \pm        71.8504           0.0301617
      Be11              4.7856  \pm              0                   0
  ExtTl208               37583  \pm        208.896          0.00555825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97714  \pm      0.0265969          0.00444977
       pep           0.0151845  \pm    0.000387121           0.0254944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523773  \pm    0.000200502          0.00382803
   Be7_862            0.445506  \pm     0.00170541          0.00382803
        B8         0.000532741  \pm    8.23967e-06           0.0154666
       N13           0.0304142  \pm     0.00694784            0.228441
       O15           0.0188803  \pm     0.00154982           0.0820869
       F17            0.000552  \pm              0                   0
      Kr85             30257.1  \pm        5490.64            0.181466
     Bi210              761070  \pm        5425.21          0.00712839
       C11             4745.56  \pm        140.403           0.0295862
       C14         1.02922e+11  \pm         319747         3.10668e-06
       C10             48.3737  \pm        107.326             2.21868
     Tl208             2409.19  \pm        72.9948           0.0302984
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        223.875          0.00592089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00378  \pm      0.0262736          0.00437618
       pep           0.0152417  \pm     0.00047953           0.0314618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525015  \pm    0.000198235           0.0037758
   Be7_862            0.446562  \pm     0.00168613           0.0037758
        B8          0.00052385  \pm      8.095e-06           0.0154529
       N13           0.0233134  \pm     0.00499109            0.214087
       O15           0.0186411  \pm     0.00256357            0.137522
       F17            0.000552  \pm              0                   0
      Kr85             34823.4  \pm        4539.28            0.130351
     Bi210              770283  \pm        7763.89           0.0100793
       C11             4396.43  \pm          151.3           0.0344142
       C14         1.02923e+11  \pm         309698         3.00903e-06
       C10             232.174  \pm        103.945            0.447703
     Tl208             2650.34  \pm        68.3471           0.0257881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.6  \pm        209.341          0.00551325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01246  \pm      0.0302183          0.00502596
       pep           0.0134616  \pm    0.000513243           0.0381264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000206144          0.00392157
   Be7_862            0.447118  \pm      0.0017534          0.00392157
        B8         0.000531828  \pm    8.40081e-06           0.0157961
       N13           0.0280945  \pm     0.00481599            0.171421
       O15           0.0266996  \pm     0.00256894           0.0962165
       F17            0.000552  \pm              0                   0
      Kr85               31266  \pm        3898.15            0.124677
     Bi210              743602  \pm        7153.29          0.00961979
       C11             4471.94  \pm        162.954           0.0364393
       C14         1.02922e+11  \pm         320948         3.11835e-06
       C10            -31.3536  \pm        105.367            -3.36061
     Tl208             2439.25  \pm        75.3569           0.0308935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.8  \pm        227.096          0.00602427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
