Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98467  \pm      0.0318648           0.0053244
       pep           0.0143001  \pm      0.0004363           0.0305103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528923  \pm    0.000211566          0.00399994
   Be7_862            0.449886  \pm     0.00179952          0.00399994
        B8         0.000517809  \pm    8.42305e-06           0.0162667
       N13           0.0152649  \pm     0.00873179            0.572017
       O15           0.0242812  \pm     0.00226027           0.0930873
       F17            0.000552  \pm              0                   0
      Kr85             46467.4  \pm        6466.98            0.139172
     Bi210              752191  \pm        9487.22           0.0126128
       C11             4365.36  \pm        152.099           0.0348423
       C14         1.02923e+11  \pm         317292         3.08282e-06
       C10             146.527  \pm        109.519            0.747431
     Tl208             2452.93  \pm        73.0604            0.029785
      Be11              4.7856  \pm              0                   0
  ExtTl208               38143  \pm        228.806          0.00599864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00556  \pm      0.0288367          0.00480166
       pep           0.0147532  \pm    0.000438271           0.0297067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm    0.000204768          0.00389131
   Be7_862            0.447586  \pm      0.0017417          0.00389131
        B8         0.000523032  \pm    8.34339e-06            0.015952
       N13           0.0258689  \pm     0.00255979           0.0989523
       O15           0.0203107  \pm     0.00217318            0.106997
       F17            0.000552  \pm              0                   0
      Kr85             29273.7  \pm        4113.32            0.140513
     Bi210              764021  \pm        5441.46          0.00712212
       C11              4672.6  \pm        146.927           0.0314444
       C14         1.02923e+11  \pm         318444         3.09401e-06
       C10             164.641  \pm        102.566            0.622971
     Tl208             2483.52  \pm        73.4289           0.0295664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.1  \pm        210.666          0.00552957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9939  \pm      0.0295866          0.00493612
       pep           0.0146727  \pm    0.000516677           0.0352135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm     0.00022679          0.00432421
   Be7_862            0.446095  \pm     0.00192901          0.00432421
        B8          0.00052488  \pm    8.42513e-06           0.0160515
       N13           0.0302502  \pm     0.00819944            0.271054
       O15           0.0190005  \pm     0.00263212            0.138529
       F17            0.000552  \pm              0                   0
      Kr85             29729.4  \pm        6273.65            0.211025
     Bi210              760451  \pm        9270.27           0.0121905
       C11             4935.83  \pm        160.934           0.0326053
       C14         1.02923e+11  \pm         320541         3.11439e-06
       C10            -7.99152  \pm        104.622            -13.0916
     Tl208             2569.69  \pm        74.0939           0.0288338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.6  \pm        226.111          0.00598532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97326  \pm      0.0333812          0.00558843
       pep            0.014547  \pm    0.000522209           0.0358981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000226765          0.00431775
   Be7_862            0.446714  \pm      0.0019288          0.00431775
        B8         0.000520075  \pm    8.36739e-06           0.0160888
       N13           0.0197751  \pm     0.00698533            0.353238
       O15           0.0229813  \pm     0.00255644             0.11124
       F17            0.000552  \pm              0                   0
      Kr85             42872.5  \pm        5474.66            0.127696
     Bi210              760051  \pm        7759.95           0.0102098
       C11             4367.42  \pm        153.498           0.0351462
       C14         1.02923e+11  \pm         320557         3.11455e-06
       C10             68.4843  \pm         106.32             1.55248
     Tl208             2550.09  \pm        74.4016            0.029176
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        227.222          0.00601484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99975  \pm      0.0294872          0.00491473
       pep           0.0157358  \pm     0.00051666           0.0328335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526566  \pm    0.000190227           0.0036126
   Be7_862            0.447881  \pm     0.00161802           0.0036126
