Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0158737  \pm    0.000529122           0.0333332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522666  \pm    0.000235164          0.00449932
   Be7_862            0.444564  \pm     0.00200024          0.00449932
        B8         0.000533642  \pm    8.28455e-06           0.0155245
       N13           0.0330017  \pm     0.00844502            0.255897
       O15           0.0173753  \pm     0.00275017             0.15828
       F17            0.000552  \pm              0                   0
      Kr85             36156.7  \pm        5846.74            0.161706
     Bi210              758884  \pm        10322.2           0.0136018
       C11             4831.82  \pm        158.887           0.0328834
       C14         1.02922e+11  \pm         321749         3.12613e-06
       C10             136.302  \pm         108.16            0.793531
     Tl208             2419.55  \pm        71.7071           0.0296366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        218.598          0.00579449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00134  \pm       0.030347          0.00505671
       pep           0.0146932  \pm    0.000193521           0.0131708
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05224  \pm    0.000221063          0.00423169
   Be7_862            0.444338  \pm      0.0018803          0.00423169
        B8         0.000522212  \pm    8.51049e-06            0.016297
       N13           0.0307638  \pm     0.00707967             0.23013
       O15           0.0206975  \pm    0.000856783           0.0413954
       F17            0.000552  \pm              0                   0
      Kr85             31472.3  \pm        5310.92            0.168749
     Bi210              758278  \pm        6440.21          0.00849321
       C11             4691.81  \pm        138.621           0.0295453
       C14         1.02922e+11  \pm         322347         3.13195e-06
       C10              140.69  \pm        106.691            0.758344
     Tl208              2535.3  \pm        74.2147           0.0292725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.9  \pm        230.692          0.00612422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01435  \pm      0.0315063          0.00523852
       pep           0.0154143  \pm    0.000461478           0.0299383
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052321  \pm    0.000203558          0.00389057
   Be7_862            0.445027  \pm     0.00173141          0.00389057
        B8         0.000525534  \pm    8.25749e-06           0.0157126
       N13           0.0270672  \pm      0.0067295            0.248621
       O15           0.0168875  \pm     0.00221892            0.131395
       F17            0.000552  \pm              0                   0
      Kr85             32537.4  \pm        5860.71            0.180123
     Bi210              769766  \pm        7679.95            0.009977
       C11             4652.35  \pm        147.436           0.0316905
       C14         1.02923e+11  \pm         281490         2.73496e-06
       C10             77.5412  \pm        105.552             1.36124
     Tl208             2444.22  \pm        74.3179           0.0304056
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm        212.682          0.00565313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9795  \pm      0.0299239          0.00500441
       pep           0.0147179  \pm    0.000419154           0.0284792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524457  \pm    0.000201753          0.00384689
   Be7_862            0.446088  \pm     0.00171605          0.00384689
        B8         0.000525537  \pm    8.46924e-06           0.0161154
       N13           0.0278302  \pm     0.00597336            0.214636
       O15           0.0217731  \pm     0.00196847           0.0904082
       F17            0.000552  \pm              0                   0
      Kr85             34731.1  \pm        5356.83            0.154237
     Bi210              752685  \pm        6241.05          0.00829172
       C11             4583.97  \pm        147.046           0.0320783
       C14         1.02923e+11  \pm         322704         3.13539e-06
       C10             271.023  \pm        110.278            0.406895
     Tl208             2524.98  \pm        74.5245           0.0295149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm        224.953          0.00594676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94757  \pm      0.0287535           0.0048345
       pep           0.0141641  \pm    0.000217256           0.0153384
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052401  \pm    0.000182493          0.00348263
   Be7_862            0.445707  \pm     0.00155223          0.00348263
        B8          0.00052635  \pm    7.73403e-06           0.0146937
       N13           0.0253453  \pm     0.00384509            0.151708
