Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37940.2  \pm        226.947           0.0059817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03892  \pm      0.0331002          0.00548115
       pep           0.0145898  \pm    0.000443553           0.0304016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522985  \pm    0.000226143          0.00432409
   Be7_862            0.444836  \pm     0.00192351          0.00432409
        B8         0.000523486  \pm    8.33333e-06           0.0159189
       N13           0.0350955  \pm     0.00892409             0.25428
       O15           0.0217455  \pm     0.00257778            0.118543
       F17            0.000552  \pm              0                   0
      Kr85             29512.9  \pm        6057.08            0.205235
     Bi210              747476  \pm        10414.4           0.0139327
       C11             4531.88  \pm        159.867           0.0352761
       C14         1.02923e+11  \pm         321886         3.12746e-06
       C10            -40.2454  \pm        105.481            -2.62095
     Tl208             2510.89  \pm        73.0879           0.0291083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.8  \pm        214.141          0.00568785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92293  \pm      0.0256373          0.00432849
       pep           0.0139209  \pm    0.000247447           0.0177752
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052798  \pm    0.000222399          0.00421227
   Be7_862            0.449084  \pm     0.00189166          0.00421227
        B8           0.0005346  \pm    7.92645e-06           0.0148269
       N13            0.033987  \pm     0.00372218            0.109518
       O15           0.0257931  \pm     0.00115979           0.0449652
       F17            0.000552  \pm              0                   0
      Kr85             25643.7  \pm        4103.08            0.160004
     Bi210              733403  \pm        4261.85          0.00581106
       C11             4560.93  \pm         138.78           0.0304281
       C14         1.02923e+11  \pm         309149         3.00369e-06
       C10             32.9956  \pm        102.626             3.11029
     Tl208             2479.18  \pm        71.8426           0.0289784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        209.956          0.00556266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99769  \pm      0.0312622          0.00521237
       pep           0.0148143  \pm    0.000516658           0.0348755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527002  \pm    0.000241324          0.00457919
   Be7_862            0.448252  \pm     0.00205263          0.00457919
        B8         0.000522937  \pm    8.46225e-06           0.0161822
       N13           0.0298092  \pm     0.00851818            0.285757
       O15           0.0211139  \pm     0.00257278            0.121852
       F17            0.000552  \pm              0                   0
      Kr85             29480.6  \pm        6273.86            0.212813
     Bi210              750226  \pm        9231.52            0.012305
       C11             4640.13  \pm        157.943           0.0340385
       C14         1.02923e+11  \pm         321747          3.1261e-06
       C10             196.403  \pm        108.457            0.552218
     Tl208             2483.72  \pm        72.9233           0.0293605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.2  \pm        227.327           0.0060541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98058  \pm      0.0307789          0.00514647
       pep           0.0150293  \pm    0.000518456           0.0344963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523039  \pm    0.000211219          0.00403829
   Be7_862            0.444882  \pm     0.00179656          0.00403829
        B8         0.000534205  \pm    8.48344e-06           0.0158805
       N13           0.0389898  \pm      0.0080676            0.206916
       O15           0.0212078  \pm     0.00259514            0.122367
       F17            0.000552  \pm              0                   0
      Kr85               30523  \pm        5814.68            0.190502
     Bi210              739756  \pm        8933.26           0.0120759
       C11             4224.66  \pm         156.89           0.0371368
       C14         1.02923e+11  \pm         319861         3.10777e-06
       C10               112.1  \pm        109.103            0.973263
     Tl208             2422.59  \pm        73.4761           0.0303295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.8  \pm        227.459          0.00599462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0304236          0.00508028
       pep           0.0151273  \pm    0.000466131            0.030814
       hep            8.04e-07  \pm              0                   0
