Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99218  \pm      0.0296904          0.00495486
       pep           0.0148588  \pm    0.000468153           0.0315069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527555  \pm    0.000192707          0.00365283
   Be7_862            0.448723  \pm     0.00163911          0.00365283
        B8         0.000529965  \pm    8.43643e-06           0.0159188
       N13           0.0135064  \pm     0.00558732             0.41368
       O15           0.0180467  \pm     0.00230815            0.127899
       F17            0.000552  \pm              0                   0
      Kr85             42420.7  \pm        5363.16            0.126428
     Bi210              779043  \pm        7191.57          0.00923129
       C11             4741.29  \pm        154.303           0.0325446
       C14         1.02922e+11  \pm         321325         3.12203e-06
       C10             85.4536  \pm        107.378             1.25656
     Tl208             2381.75  \pm        72.0878           0.0302668
      Be11              4.7856  \pm              0                   0
  ExtTl208               37739  \pm        228.618          0.00605786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98592  \pm      0.0299877          0.00500971
       pep           0.0146086  \pm    0.000505867            0.034628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523293  \pm    0.000215352          0.00411532
   Be7_862            0.445097  \pm     0.00183172          0.00411532
        B8         0.000517646  \pm    8.26619e-06           0.0159688
       N13           0.0314637  \pm     0.00514424            0.163498
       O15           0.0214084  \pm     0.00240682            0.112424
       F17            0.000552  \pm              0                   0
      Kr85             30258.4  \pm        5092.72            0.168307
     Bi210              752467  \pm        6352.08          0.00844168
       C11             4654.66  \pm        153.349           0.0329452
       C14         1.02923e+11  \pm         320596         3.11491e-06
       C10             91.1598  \pm        106.869             1.17233
     Tl208              2569.4  \pm        73.4132           0.0285721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        225.636          0.00595904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02539  \pm       0.030676          0.00509112
       pep           0.0138443  \pm    0.000482706           0.0348667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000249672          0.00474221
   Be7_862            0.447816  \pm     0.00212364          0.00474221
        B8         0.000533105  \pm    7.90784e-06           0.0148335
       N13           0.0210334  \pm     0.00887789            0.422085
       O15           0.0252179  \pm     0.00247192           0.0980225
       F17            0.000552  \pm              0                   0
      Kr85             33146.9  \pm        6249.11            0.188528
     Bi210              757000  \pm         9509.1           0.0125616
       C11             4459.39  \pm        154.139            0.034565
       C14         1.02922e+11  \pm         321292         3.12169e-06
       C10             111.469  \pm         109.75            0.984571
     Tl208             2348.85  \pm        71.9346           0.0306255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.8  \pm         220.59          0.00586444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99669  \pm      0.0307876          0.00513411
       pep           0.0142611  \pm    0.000504144            0.035351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527559  \pm    0.000212425          0.00402656
   Be7_862            0.448726  \pm     0.00180682          0.00402656
        B8         0.000522336  \pm    8.43222e-06           0.0161433
       N13           0.0151415  \pm     0.00773821            0.511061
       O15           0.0210259  \pm     0.00262077            0.124645
       F17            0.000552  \pm              0                   0
      Kr85             38560.8  \pm        6271.07            0.162628
     Bi210              775149  \pm        9312.73           0.0120141
       C11             4778.85  \pm        155.821           0.0326063
       C14         1.02923e+11  \pm         321986         3.12842e-06
       C10             75.9069  \pm        105.214              1.3861
     Tl208             2469.53  \pm        72.1204            0.029204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.8  \pm        215.658          0.00573091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91101  \pm      0.0300676          0.00508671
       pep           0.0145897  \pm    0.000165244           0.0113261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525465  \pm    0.000186501          0.00354925
