Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000515126  \pm    8.33559e-06           0.0161816
       N13           0.0371165  \pm     0.00571727            0.154036
       O15           0.0250546  \pm     0.00305719            0.122021
       F17            0.000552  \pm              0                   0
      Kr85             27779.5  \pm        5230.92            0.188301
     Bi210              732007  \pm        9328.87           0.0127442
       C11             4541.09  \pm        156.917           0.0345549
       C14         1.02922e+11  \pm         315459         3.06502e-06
       C10             111.718  \pm        103.501             0.92645
     Tl208             2551.25  \pm        73.1348           0.0286663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.7  \pm         212.16          0.00564637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05452  \pm      0.0312001          0.00515319
       pep           0.0155663  \pm    0.000315752           0.0202843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526215  \pm    0.000221498          0.00420928
   Be7_862            0.447583  \pm       0.001884          0.00420928
        B8         0.000523196  \pm    8.39774e-06           0.0160508
       N13           0.0210602  \pm     0.00646851            0.307144
       O15           0.0161075  \pm     0.00168014            0.104308
       F17            0.000552  \pm              0                   0
      Kr85             35973.1  \pm         5033.3            0.139919
     Bi210              777120  \pm        7384.43          0.00950229
       C11             5014.33  \pm        147.369           0.0293895
       C14         1.02922e+11  \pm         320876         3.11765e-06
       C10             279.279  \pm        111.711            0.399998
     Tl208             2585.31  \pm        76.3677           0.0295391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.3  \pm        228.119          0.00608865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0289176          0.00483412
       pep           0.0146077  \pm    0.000505302           0.0345914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm    0.000210131          0.00398705
   Be7_862            0.448279  \pm     0.00178731          0.00398705
        B8         0.000523709  \pm    8.20738e-06           0.0156717
       N13            0.036413  \pm      0.0078984            0.216912
       O15           0.0229416  \pm     0.00252491            0.110058
       F17            0.000552  \pm              0                   0
      Kr85               19234  \pm        6467.91            0.336275
     Bi210              743725  \pm        8955.95            0.012042
       C11              4752.2  \pm        149.495           0.0314582
       C14         1.02922e+11  \pm         320784         3.11676e-06
       C10             245.316  \pm        102.627            0.418346
     Tl208             2459.68  \pm        72.9091           0.0296418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.8  \pm        204.818            0.005387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95746  \pm      0.0303314          0.00509132
       pep           0.0144559  \pm    0.000533105            0.036878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530013  \pm    0.000209144          0.00394602
   Be7_862            0.450813  \pm     0.00177892          0.00394602
        B8         0.000512756  \pm    8.23518e-06           0.0160606
       N13           0.0202388  \pm     0.00323748            0.159964
       O15           0.0233683  \pm     0.00248283            0.106248
       F17            0.000552  \pm              0                   0
      Kr85             34535.5  \pm        4234.13            0.122602
     Bi210              753224  \pm        4492.78          0.00596474
       C11             4575.95  \pm         150.34           0.0328544
       C14         1.02923e+11  \pm         322439         3.13283e-06
       C10             191.875  \pm        108.341            0.564645
     Tl208             2572.35  \pm        73.5965           0.0286106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.5  \pm        230.115           0.0060351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01076  \pm      0.0285598          0.00475145
       pep            0.013792  \pm    0.000442825           0.0321075
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052456  \pm    0.000221719          0.00422676
   Be7_862            0.446175  \pm     0.00188587          0.00422676
        B8         0.000515588  \pm    8.34155e-06           0.0161787
       N13           0.0284448  \pm     0.00383076            0.134673
       O15           0.0248973  \pm     0.00179933             0.07227
       F17            0.000552  \pm              0                   0
      Kr85               33723  \pm        4290.19            0.127219
     Bi210              747452  \pm        2541.08          0.00339965
       C11              4529.6  \pm        142.482           0.0314557
