Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.450842  \pm     0.00172321           0.0038222
        B8         0.000535558  \pm    8.50061e-06           0.0158724
       N13           0.0310154  \pm     0.00259212           0.0835754
       O15           0.0212148  \pm     0.00190262           0.0896837
       F17            0.000552  \pm              0                   0
      Kr85             16737.6  \pm        3987.53            0.238238
     Bi210              753509  \pm        3016.56          0.00400335
       C11             4566.43  \pm        138.845           0.0304056
       C14         1.02922e+11  \pm         320792         3.11684e-06
       C10             83.8847  \pm        103.601             1.23504
     Tl208             2451.39  \pm        75.1611           0.0306606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.9  \pm        214.184          0.00560106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02661  \pm      0.0298864          0.00495908
       pep           0.0146664  \pm    0.000489256           0.0333589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528238  \pm    0.000230331          0.00436038
   Be7_862            0.449303  \pm     0.00195913          0.00436038
        B8         0.000544434  \pm    8.47335e-06           0.0155636
       N13           0.0245856  \pm      0.0056478             0.22972
       O15           0.0213427  \pm     0.00237812            0.111425
       F17            0.000552  \pm              0                   0
      Kr85               38872  \pm        4280.59             0.11012
     Bi210              751454  \pm        6808.12          0.00905993
       C11             4587.86  \pm         152.13           0.0331592
       C14         1.02922e+11  \pm         321287         3.12166e-06
       C10             61.6413  \pm        107.889             1.75028
     Tl208             2339.94  \pm        73.5811           0.0314457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.8  \pm        218.242          0.00583646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9837  \pm      0.0271568          0.00453846
       pep           0.0141391  \pm    0.000326732           0.0231084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524961  \pm    0.000328475          0.00625713
   Be7_862            0.446516  \pm     0.00279391          0.00625713
        B8          0.00052347  \pm    7.80293e-06           0.0149062
       N13           0.0344364  \pm     0.00627924            0.182343
       O15           0.0234304  \pm     0.00139827           0.0596775
       F17            0.000552  \pm              0                   0
      Kr85             26745.3  \pm         4162.6            0.155639
     Bi210              745370  \pm        6312.52          0.00846898
       C11             4567.86  \pm        136.445           0.0298707
       C14         1.02922e+11  \pm         343056         3.33315e-06
       C10             224.744  \pm        122.145            0.543485
     Tl208              2546.6  \pm        73.9962           0.0290569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.8  \pm        225.631          0.00598622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96812  \pm      0.0301768          0.00505633
       pep           0.0153425  \pm    0.000515643           0.0336087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527987  \pm    0.000219834          0.00416363
   Be7_862             0.44909  \pm     0.00186984          0.00416363
        B8         0.000521474  \pm    8.41914e-06           0.0161449
       N13             0.03596  \pm     0.00610384             0.16974
       O15           0.0197547  \pm     0.00249958             0.12653
       F17            0.000552  \pm              0                   0
      Kr85             19262.8  \pm        4830.54             0.25077
     Bi210              745596  \pm        7169.14          0.00961532
       C11             4771.97  \pm        154.929           0.0324664
       C14         1.02923e+11  \pm         321718         3.12581e-06
       C10             194.585  \pm        104.351            0.536275
     Tl208             2511.24  \pm        73.2261           0.0291593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.6  \pm        211.661          0.00561425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98192  \pm       0.029411          0.00491665
       pep           0.0135403  \pm    0.000508028           0.0375198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523856  \pm    0.000206584          0.00394352
   Be7_862            0.445576  \pm     0.00175714          0.00394352
        B8         0.000529843  \pm    8.33944e-06           0.0157395
       N13           0.0337859  \pm      0.0078804            0.233245
       O15           0.0260811  \pm     0.00261062            0.100096
