Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0291872  \pm     0.00551589            0.188983
       O15           0.0193807  \pm     0.00222751            0.114934
       F17            0.000552  \pm              0                   0
      Kr85             31020.5  \pm        3439.92            0.110892
     Bi210              767012  \pm        5256.71          0.00685349
       C11             4753.11  \pm        148.493           0.0312412
       C14         1.02923e+11  \pm         320928         3.11814e-06
       C10             249.297  \pm        108.278            0.434334
     Tl208             2553.57  \pm         74.008           0.0289822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.3  \pm        222.881          0.00591803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99393  \pm      0.0312005          0.00520535
       pep           0.0139756  \pm    0.000529642           0.0378978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm    0.000227666          0.00431606
   Be7_862            0.448665  \pm     0.00193646          0.00431606
        B8         0.000522031  \pm    8.38634e-06           0.0160648
       N13            0.018837  \pm     0.00813722            0.431981
       O15            0.024525  \pm     0.00272097            0.110947
       F17            0.000552  \pm              0                   0
      Kr85             38022.8  \pm           6165             0.16214
     Bi210              758964  \pm        9456.48           0.0124597
       C11             4386.86  \pm        158.473           0.0361244
       C14         1.02923e+11  \pm         320888         3.11776e-06
       C10             47.2285  \pm        102.186             2.16366
     Tl208             2384.88  \pm        73.1805           0.0306852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.1  \pm        217.081          0.00576191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0126  \pm       0.029704           0.0049403
       pep           0.0139241  \pm    0.000425388           0.0305505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522434  \pm    0.000219512          0.00420172
   Be7_862            0.444367  \pm      0.0018671          0.00420172
        B8         0.000525202  \pm    8.30366e-06           0.0158104
       N13           0.0228986  \pm     0.00541165            0.236331
       O15           0.0237066  \pm     0.00172589           0.0728022
       F17            0.000552  \pm              0                   0
      Kr85             47887.7  \pm        4679.78           0.0977241
     Bi210              757590  \pm        4185.98          0.00552539
       C11             4560.95  \pm        138.251           0.0303119
       C14         1.02922e+11  \pm         314089         3.05171e-06
       C10            -20.6104  \pm        104.542            -5.07228
     Tl208             2481.33  \pm        73.5364           0.0296359
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.8  \pm        223.067          0.00584942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99131  \pm      0.0277963          0.00463944
       pep           0.0143994  \pm    0.000237757           0.0165115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523739  \pm    0.000203892          0.00389302
   Be7_862            0.445476  \pm     0.00173425          0.00389302
        B8         0.000532665  \pm    8.49329e-06           0.0159449
       N13           0.0340733  \pm     0.00523915            0.153761
       O15            0.023506  \pm     0.00137731           0.0585942
       F17            0.000552  \pm              0                   0
      Kr85             32140.8  \pm        5284.75            0.164425
     Bi210              739710  \pm        7192.86           0.0097239
       C11             4517.51  \pm        144.727           0.0320369
       C14         1.02923e+11  \pm         321060         3.11943e-06
       C10             28.1653  \pm        106.081             3.76637
     Tl208             2543.17  \pm        74.9081           0.0294547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.2  \pm        217.821          0.00577879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95162  \pm       0.031089          0.00522362
       pep           0.0144437  \pm    0.000402128           0.0278411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524333  \pm    0.000219901          0.00419391
   Be7_862            0.445982  \pm     0.00187041          0.00419391
        B8         0.000524886  \pm    8.31094e-06           0.0158338
       N13           0.0443278  \pm     0.00262921           0.0593128
       O15           0.0225173  \pm     0.00197913           0.0878937
       F17            0.000552  \pm              0                   0
      Kr85             11824.6  \pm        3038.37            0.256953
     Bi210              737748  \pm        5120.41           0.0069406
       C11             4501.07  \pm         145.33           0.0322879
       C14         1.02923e+11  \pm         319587         3.10511e-06
