Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2401.02  \pm        73.3794           0.0305618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        216.897          0.00575479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95391  \pm      0.0306738          0.00515188
       pep           0.0143394  \pm    0.000331431           0.0231134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524801  \pm    0.000233743          0.00445393
   Be7_862             0.44638  \pm     0.00198815          0.00445393
        B8         0.000523506  \pm    8.20104e-06           0.0156656
       N13           0.0444437  \pm     0.00474236            0.106705
       O15           0.0241446  \pm     0.00143914           0.0596049
       F17            0.000552  \pm              0                   0
      Kr85             11854.5  \pm        4515.37            0.380899
     Bi210              730046  \pm        3749.15           0.0051355
       C11             4406.95  \pm        140.989           0.0319925
       C14         1.02923e+11  \pm         320907         3.11795e-06
       C10             125.921  \pm         106.92            0.849107
     Tl208              2538.5  \pm        73.6537           0.0290147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.4  \pm        226.222          0.00601055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99836  \pm      0.0313089          0.00521958
       pep           0.0142966  \pm    0.000529096           0.0370086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523431  \pm    0.000210157          0.00401498
   Be7_862            0.445215  \pm     0.00178753          0.00401498
        B8         0.000530354  \pm    8.39347e-06           0.0158262
       N13           0.0262448  \pm     0.00756851            0.288381
       O15            0.024116  \pm      0.0026193            0.108613
       F17            0.000552  \pm              0                   0
      Kr85             35110.4  \pm        5919.43            0.168595
     Bi210              752662  \pm        8554.24           0.0113653
       C11             4523.26  \pm        157.675           0.0348587
       C14         1.02923e+11  \pm         321324         3.12198e-06
       C10              28.518  \pm        107.044             3.75355
     Tl208             2521.62  \pm        73.7467           0.0292458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.5  \pm        227.169          0.00601557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93112  \pm      0.0274111          0.00462158
       pep            0.014583  \pm    0.000411885           0.0282441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522307  \pm    0.000204919          0.00392335
   Be7_862            0.444259  \pm     0.00174298          0.00392335
        B8         0.000520268  \pm    8.25429e-06           0.0158654
       N13           0.0358009  \pm      0.0028359           0.0792132
       O15             0.01987  \pm     0.00176716           0.0889358
       F17            0.000552  \pm              0                   0
      Kr85             26189.4  \pm        3982.97            0.152083
     Bi210              758700  \pm        2622.94          0.00345715
       C11             4620.51  \pm        136.284           0.0294954
       C14         1.02923e+11  \pm         315028         3.06081e-06
       C10             51.7721  \pm        99.9605             1.93078
     Tl208             2363.86  \pm        73.1849           0.0309599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        202.826          0.00535862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98156  \pm      0.0303579          0.00507524
       pep           0.0144671  \pm    0.000415534           0.0287227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524173  \pm    0.000199322          0.00380259
   Be7_862            0.445846  \pm     0.00169537          0.00380259
        B8          0.00053599  \pm    8.43256e-06           0.0157327
       N13           0.0298588  \pm     0.00721545            0.241652
       O15           0.0207726  \pm     0.00213425            0.102743
       F17            0.000552  \pm              0                   0
      Kr85               31103  \pm        5800.53            0.186494
     Bi210              757281  \pm        8693.52           0.0114799
       C11             4535.59  \pm        153.957           0.0339443
       C14         1.02924e+11  \pm         321427         3.12297e-06
       C10            -10.1751  \pm        106.002            -10.4178
     Tl208             2474.32  \pm        73.6588           0.0297693
      Be11              4.7856  \pm              0                   0
